INSERT INTO area_max VALUES(1,17.577870000000000771);
INSERT INTO area_max VALUES(2,18.271457999999999088);
INSERT INTO area_mean VALUES(1,9.765616087717551963);
INSERT INTO area_mean VALUES(2,9.8912542705666535169);
INSERT INTO area_min VALUES(1,1.1060607000000000077);
INSERT INTO area_min VALUES(2,1.1981809999999999405);
INSERT INTO extent_max VALUES(1,20.760490000000000776);
INSERT INTO extent_max VALUES(2,21.371710000000000207);
INSERT INTO extent_mean VALUES(1,12.426128947244931665);
INSERT INTO extent_mean VALUES(2,12.58171309902243351);
INSERT INTO extent_min VALUES(1,1.656784699999999999);
INSERT INTO extent_min VALUES(2,1.7139214000000000392);
INSERT INTO long_name VALUES('siconc','ice concentration');
INSERT INTO siconc_max VALUES(1,0.16277949999999999364);
INSERT INTO siconc_max VALUES(2,0.16920245999999999897);
INSERT INTO siconc_mean VALUES(1,0.090434285095089106398);
INSERT INTO siconc_mean VALUES(2,0.091597756932247170746);
INSERT INTO siconc_min VALUES(1,0.010242652999999999133);
INSERT INTO siconc_min VALUES(2,0.011095730999999999302);
INSERT INTO units VALUES('siconc','0-1');
