INSERT INTO area_max VALUES(1,24.920826000000001697);
INSERT INTO area_max VALUES(2,24.361816000000001026);
INSERT INTO area_mean VALUES(1,19.863111919246307479);
INSERT INTO area_mean VALUES(2,19.723823356628418679);
INSERT INTO area_min VALUES(1,15.630639000000000393);
INSERT INTO area_min VALUES(2,15.370571999999999235);
INSERT INTO extent_max VALUES(1,30.507571999999999689);
INSERT INTO extent_max VALUES(2,29.78340999999999994);
INSERT INTO extent_mean VALUES(1,23.993705963761840394);
INSERT INTO extent_mean VALUES(2,23.731953607846612897);
INSERT INTO extent_min VALUES(1,17.267213999999999173);
INSERT INTO extent_min VALUES(2,16.968706000000000955);
INSERT INTO long_name VALUES('siconc','ice concentration');
INSERT INTO siconc_max VALUES(1,0.069163285000000004898);
INSERT INTO siconc_max VALUES(2,0.067611850000000001115);
INSERT INTO siconc_mean VALUES(1,0.05512650428365354488);
INSERT INTO siconc_mean VALUES(2,0.054739933665076345725);
INSERT INTO siconc_min VALUES(1,0.043380032999999998399);
INSERT INTO siconc_min VALUES(2,0.042658266000000000239);
INSERT INTO units VALUES('siconc','0-1');
