INSERT INTO area_max VALUES(1,12.589643999999999834);
INSERT INTO area_max VALUES(2,12.567125000000000766);
INSERT INTO area_mean VALUES(1,6.2721247346433877112);
INSERT INTO area_mean VALUES(2,6.5473283947330633836);
INSERT INTO area_min VALUES(1,0.32738299999999997957);
INSERT INTO area_min VALUES(2,0.63919280000000000541);
INSERT INTO extent_max VALUES(1,15.471666000000000806);
INSERT INTO extent_max VALUES(2,15.117836000000000496);
INSERT INTO extent_mean VALUES(1,8.1193851686503784037);
INSERT INTO extent_mean VALUES(2,8.4596553155820668479);
INSERT INTO extent_min VALUES(1,0.55111396000000001382);
INSERT INTO extent_min VALUES(2,0.96307014999999995819);
INSERT INTO EXT_max VALUES(1,0.14085610000000001185);
INSERT INTO EXT_max VALUES(2,0.13792858999999998981);
INSERT INTO EXT_mean VALUES(1,0.071045699975874329612);
INSERT INTO EXT_mean VALUES(2,0.074343529792681134482);
INSERT INTO EXT_min VALUES(1,0.0046750046000000001697);
INSERT INTO EXT_min VALUES(2,0.0086691110000000001778);
INSERT INTO HI_max VALUES(1,0.08531075999999999937);
INSERT INTO HI_max VALUES(2,0.087837260000000000337);
INSERT INTO HI_mean VALUES(1,0.04119739683268413416);
INSERT INTO HI_mean VALUES(2,0.04500786363568207854);
INSERT INTO HI_min VALUES(1,0.0057784076999999999663);
INSERT INTO HI_min VALUES(2,0.0082002770000000006073);
INSERT INTO long_name VALUES('EXT','ice modeled');
INSERT INTO long_name VALUES('HI','ice thickness');
INSERT INTO units VALUES('EXT','0 or 1');
INSERT INTO units VALUES('HI','m-ice');
