INSERT INTO area_max VALUES(1,21.58792100000000147);
INSERT INTO area_max VALUES(2,21.830597000000000918);
INSERT INTO area_mean VALUES(1,20.019568717643007715);
INSERT INTO area_mean VALUES(2,20.04272001606144471);
INSERT INTO area_min VALUES(1,19.199410000000000309);
INSERT INTO area_min VALUES(2,18.714970000000000993);
INSERT INTO extent_max VALUES(1,25.831879000000000702);
INSERT INTO extent_max VALUES(2,26.204145000000000464);
INSERT INTO extent_mean VALUES(1,23.44407373715753451);
INSERT INTO extent_mean VALUES(2,23.630113700971211443);
INSERT INTO extent_min VALUES(1,21.349360999999998256);
INSERT INTO extent_min VALUES(2,21.365625000000001421);
INSERT INTO EXT_max VALUES(1,0.068710670000000001467);
INSERT INTO EXT_max VALUES(2,0.069185399999999994125);
INSERT INTO EXT_mean VALUES(1,0.062339733132760817568);
INSERT INTO EXT_mean VALUES(2,0.062836257215232060868);
INSERT INTO EXT_min VALUES(1,0.057105770000000000141);
INSERT INTO EXT_min VALUES(2,0.056875269999999998604);
INSERT INTO HI_max VALUES(1,0.089727655000000003382);
INSERT INTO HI_max VALUES(2,0.088024320000000003116);
INSERT INTO HI_mean VALUES(1,0.069004308544609649356);
INSERT INTO HI_mean VALUES(2,0.070491531327979209398);
INSERT INTO HI_min VALUES(1,0.051383466000000002638);
INSERT INTO HI_min VALUES(2,0.056865989999999998205);
INSERT INTO long_name VALUES('EXT','ice modeled');
INSERT INTO long_name VALUES('HI','ice thickness');
INSERT INTO units VALUES('EXT','0 or 1');
INSERT INTO units VALUES('HI','m-ice');
