INSERT INTO area_max VALUES(1,14.524578999999999239);
INSERT INTO area_max VALUES(2,14.172390999999999294);
INSERT INTO area_mean VALUES(1,10.097496367154056073);
INSERT INTO area_mean VALUES(2,9.8325688479697870292);
INSERT INTO area_min VALUES(1,4.6151010000000001198);
INSERT INTO area_min VALUES(2,4.7398780000000000356);
INSERT INTO extent_max VALUES(1,15.610429999999999139);
INSERT INTO extent_max VALUES(2,15.25478599999999929);
INSERT INTO extent_mean VALUES(1,11.567576397935004806);
INSERT INTO extent_mean VALUES(2,11.150240282816429981);
INSERT INTO extent_min VALUES(1,5.9023643000000003411);
INSERT INTO extent_min VALUES(2,5.6323280000000002232);
INSERT INTO long_name VALUES('siconc','ice concentration');
INSERT INTO siconc_max VALUES(1,0.23051476000000001298);
INSERT INTO siconc_max VALUES(2,0.22492529999999999468);
INSERT INTO siconc_mean VALUES(1,0.16025400574076664739);
INSERT INTO siconc_mean VALUES(2,0.15604943139095828197);
INSERT INTO siconc_min VALUES(1,0.073244729999999994007);
INSERT INTO siconc_min VALUES(2,0.075225029999999998286);
INSERT INTO units VALUES('siconc','0-1');
