INSERT INTO amoc_vh VALUES(1,21.965320909504953306);
INSERT INTO amoc_vh VALUES(2,21.576182053997854382);
INSERT INTO ave_evs VALUES(1,-4.0725030428398930051e-05);
INSERT INTO ave_evs VALUES(2,-4.0837213046249616578e-05);
INSERT INTO ave_hfds VALUES(1,0.22578853181341373979);
INSERT INTO ave_hfds VALUES(2,-0.140513399643800857);
INSERT INTO ave_hflso VALUES(1,-102.50554171717489281);
INSERT INTO ave_hflso VALUES(2,-102.80886689957893054);
INSERT INTO ave_hfsso VALUES(1,-16.2338026991541291);
INSERT INTO ave_hfsso VALUES(2,-16.275310918371960866);
INSERT INTO ave_rlntds VALUES(1,-56.386940766178263117);
INSERT INTO ave_rlntds VALUES(2,-56.893028987365973137);
INSERT INTO ave_rsntds VALUES(1,175.5868474663799077);
INSERT INTO ave_rsntds VALUES(2,176.07144602124233756);
INSERT INTO ave_wfo VALUES(1,5.609550808132200886e-08);
INSERT INTO ave_wfo VALUES(2,1.2950852236815961639e-08);
INSERT INTO long_name VALUES('ave_evs','Evaporation Where Ice Free Ocean over Sea Area Averaged');
INSERT INTO long_name VALUES('ave_hfds','Surface Ocean Heat Flux from SW+LW+latent+sensible+mass transfer+frazil Area Averaged');
INSERT INTO long_name VALUES('ave_hflso','Surface Downward Latent Heat Flux Area Averaged');
INSERT INTO long_name VALUES('ave_hfsso','Surface Downward Sensible Heat Flux Area Averaged');
INSERT INTO long_name VALUES('ave_rlntds','Surface Net Downward Longwave Radiation Area Averaged');
INSERT INTO long_name VALUES('ave_rsntds','Net Downward Shortwave Radiation at Sea Water Surface Area Averaged');
INSERT INTO long_name VALUES('ave_wfo','Water Transport Into Sea Water Area Averaged');
INSERT INTO long_name VALUES('LwLatSens_ga','Area averaged longwave+latent+sensible heating');
INSERT INTO long_name VALUES('masso','Mass of liquid ocean');
INSERT INTO long_name VALUES('net_heat_coupler_ga','Area averaged surface heat flux from SW+LW+latent+sensible (via the coupler)');
INSERT INTO long_name VALUES('precip_ga','Area averaged liquid+frozen precip into ocean');
INSERT INTO long_name VALUES('soga','Global Mean Ocean Salinity');
INSERT INTO long_name VALUES('sosga','Sea Surface Salinity');
INSERT INTO long_name VALUES('ssh_ga','Area averaged sea surface height');
INSERT INTO long_name VALUES('thetaoga','Global Mean Ocean Potential Temperature');
INSERT INTO long_name VALUES('tosga','Sea Surface Temperature');
INSERT INTO long_name VALUES('volo','Total volume of liquid ocean');
INSERT INTO LwLatSens_ga VALUES(1,-175.126285182507047);
INSERT INTO LwLatSens_ga VALUES(2,-175.97720680531656967);
INSERT INTO masso VALUES(1,1.3815454369989310545e+21);
INSERT INTO masso VALUES(2,1.3815463975565045268e+21);
INSERT INTO net_heat_coupler_ga VALUES(1,0.46056228387186981532);
INSERT INTO net_heat_coupler_ga VALUES(2,0.094239215924857705486);
INSERT INTO precip_ga VALUES(1,3.7180187806145187617e-05);
INSERT INTO precip_ga VALUES(2,3.7230626217241928176e-05);
INSERT INTO soga VALUES(1,34.720312223466962108);
INSERT INTO soga VALUES(2,34.72028855106151468);
INSERT INTO sosga VALUES(1,34.541511119363001113);
INSERT INTO sosga VALUES(2,34.542207607844929383);
INSERT INTO ssh_ga VALUES(1,-0.012180294384660625764);
INSERT INTO ssh_ga VALUES(2,-0.0096099392725427813799);
INSERT INTO thetaoga VALUES(1,3.8701603468115042261);
INSERT INTO thetaoga VALUES(2,3.8705434808222660691);
INSERT INTO tosga VALUES(1,17.89687946758734327);
INSERT INTO tosga VALUES(2,17.928279384134757634);
INSERT INTO units VALUES('ave_evs','kg m-2 s-1');
INSERT INTO units VALUES('ave_hfds','W m-2');
INSERT INTO units VALUES('ave_hflso','W m-2');
INSERT INTO units VALUES('ave_hfsso','W m-2');
INSERT INTO units VALUES('ave_rlntds','W m-2');
INSERT INTO units VALUES('ave_rsntds','W m-2');
INSERT INTO units VALUES('ave_wfo','kg m-2 s-1');
INSERT INTO units VALUES('LwLatSens_ga','W m-2');
INSERT INTO units VALUES('masso','kg');
INSERT INTO units VALUES('net_heat_coupler_ga','W m-2');
INSERT INTO units VALUES('precip_ga','kg m-2 s-1');
INSERT INTO units VALUES('soga','psu');
INSERT INTO units VALUES('sosga','psu');
INSERT INTO units VALUES('ssh_ga','m');
INSERT INTO units VALUES('thetaoga','degC');
INSERT INTO units VALUES('tosga','degC');
INSERT INTO units VALUES('volo','m3');
INSERT INTO volo VALUES(1,1334821539459674111.9);
INSERT INTO volo VALUES(2,1334822467643007232.0);
